8,8 ,FORT CHARLES PLACE
16,16 ,ELLIOT PLACE
22,22 ,ELLIOT PLACE
41,41 ,ELLIOT PLACE
70,70 ,MARBLE HILL AVE
85,85 ,WEST 168TH
91,91 ,BRUCHNER BLVD
101,101 ,LINCOLN AVE
105,105 ,FATHER ZEISER WAY
110,110 ,EAST 149TH STREET
132,132 ,ST AND LOCUST AVE
140,140,TH ST/WALNUT AVE
140,140,TH ST/WALNUT AVE
150,150 ,DEPOT PLACE
156,156 ,ST & PARK AV
158,158,TH ST AND CONCOURSEVILLAGE W
162,162 ,WEST 174TH STREET
164,164 ,WILLIS AVE
173,173 ,E 156TH STREET
180,180 ,EAST 156TH ST
190,190 ,BARTOW AVENUE
234,234 ,EAST 149TH ST
255,255 ,EAST 138TH
257,257 ,ALEXANDER AVENUE
260,260 ,WEST 231ST ST
270,270 ,EAST 167TH ST
275,275 ,WEST 231ST STREET
282,282 ,EAST 134TH STREET
300,300 ,WEST 201ST ST
300,300 ,SOUNDVIEW AVE
300,300 ,EAST 158TH STREET
315,315 ,GRAND CONCOURSE
331,331 ,HUNTS POINT AVE
350,350 ,GRAND CONCOURSE
350,350 ,GRAND CONCOURSE
350,350 ,GRAND CONCOURSE
352,352 ,EAST 152ND STREET
370,370 ,GRAND CONCOURSE
373,373 ,EAST 141ST STREET
400,400 ,EAST 199 ST
401,401 ,EAST 141ST ST
414,414 ,GERARD AVE
415,415 ,BRUCKNER BLVD
416,416 ,E 241ST ST
425,425 ,BARRETTO
425,425 ,BARRETTO
445,445 ,GERARD AVE
447,447 ,EAST 147TH ST
474,474 ,WILLIS AVENUE
480,480 ,TINTON AVE
480,480 ,TINTON AVE
488,488 ,EAST 139TH ST
500,500 ,BAYCHESTER AVE
529,529 ,UNDERHILL AVE
534,534 ,PUGSLEY AVE
555,555 ,KAPPOCK ST
558,558 ,MORRIS AVE
570,570 ,BALCOM AVENUE
595,595 ,MINNIEFORD AVE
610,610 ,NEREID AVENUE
630,630 ,EAST 222 ST
632,632 ,EAST 236TH ST
632,632 ,COMMON WEALTH AVE
650,650 ,CASANOVA STREET
655,655 ,E 230TH STREET
660,660 ,WEST 236TH ST
665,665 ,BURKE AVE
680,680 ,E 132ND ST.
700,700 ,E 241ST ST
702,702 ,GRAND CONCORDE
720,720 ,MELROSE AVENUE
720,720 ,MELROSE AVENUE
730,730 ,EAST FORDHAM ROAD
730,730 ,EAST FORDHAM ROAD
743,743 ,EAST 243RD ST
748,748 ,EAST 230 ST
766,766 ,SOUTHERN BLVD
772,772 ,H WATER ROAD
779,779 ,GROTE STREET
800,800 ,ZEREGA AVE
805,805 ,EAST 136TH STREET
808,808 ,EAST 139TH ST
808,808 ,EAST 139TH ST
808,808 ,EAST 139TH ST
820,820 ,THIERIOT AVE
850,850 ,ZEREGA AVENUE
850,850 ,ZEREGA AVENUE
850,850 ,ZEREGA AVENUE
850,850 ,EAST 140TH STREET
861,861 ,PUGSLEY AVE
871,871 ,MELROSE AVE.
880,880 ,EAST 134TH STREET
880,880 ,EAST 134TH ST
880,880 ,EAST 134TH ST
880,880 ,EAST 134 ST
880,880 ,EAST 134 ST
899,899 ,E 169TH ST
910,910 ,EAST 172 ST
910,910 ,EAST 132ND STREET
925,925 ,HUNTS POINT AVENUE
930,930 ,GRAND GONCOURSE
931,931 ,BRUCKNER BLVD
933,933 ,HAVEMEYER  AVE
940,940 ,GRAND CONCOURSE
945,945 ,UNDERHILL AVE
977,977 ,EAST 149TH ST
995,995 ,ALDUS ST
1000,1000 ,COMMERCE AVE.
1029,1029 ,WASHINGTON
1029,1029 ,WASHINGTON
1040,1040 ,EAST 149TH ST
1064,1064 ,GRANT AVE
1066,1066 ,ZEREGA AVENUE
1074,1074 ,PIERCE AVE
1081,1081 ,LEGGETT AVENUE
1081,1081 ,LEGGETT AVENUE
1081,1081 ,LEGGETT AVENUE
1100,1100 ,COMMERCE AVENUE
1105,1105 ,UNIVERSITY AVE
1110,1110 ,STADIUM AVE
1128,1128 ,EAST GUN HILL ROAD
1128,1128 ,EAST GUN HILL ROAD
1133,1133 ,OGDEN AVE
1171,1171 ,ZEREGA AVE
1180,1180 ,EAST 214TH  STREET
1201,1201 ,SHAKESPEAR AVE
1210,1210 ,BURKE AVENUE
1212,1212 ,GRAND CONCOURSE
1221,1221 ,SPOFFORD AVE
1228,1228 ,GRAND CONCOURSE
1236,1236 ,JEROME AVENUE
1237,1237 ,JEROME AVE
1244,1244 ,EAST GUNHILL RD
1255,1255 ,EAST GUNHILL ROAD
1258,1258 ,FINDLAY AVE
1277,1277 ,BRONX RIVER AVE
1280,1280 ,ALERTON AVE
1320,1320 ,HUTCHINSON RIVER PKWY NORTHBOUND
1322,1322 ,CROES AVE
1325,1325 ,SOUTHERN BLVD
1347,1347 ,CROMWELL AVE
1400,1400 ,FERRIS PLACE
1421,1421 ,FERRIS PLACE
1444,1444 ,SHORE DRIVE
1447,1447 ,MACOMBS ROAD
1447,1447 ,MACOMBS RD
1455,1455 ,burke ave
1495,1495 ,MORRIS AVE
1500,1500 ,WATERS PLACE
1504,1504 ,MAYFLOWER AVE
1540,1540 ,TOMLINSON AVE
1548,1548 ,Jessup Ave
1596,1596 ,WHITE PLAINS ROAD
1610,1610 ,MATTHEWS AVE
1615,1615 ,BRONXDALE AVENUE
1615,1615 ,BRONXDALE AVE
1615,1615 ,BRONXDALE AVE
1615,1615 ,BRONXDALE AVE
1628,1628 ,BATHGATE AVE
